gene_id	cis.lfc	Sascha
FBgn0265959	5.429247673	MEI (bal)
FBgn0034085	5.101269149	MEI (bal)
FBgn0051116	4.912389128	MEI (bal)
FBgn0267160	4.599543574	DUP
FBgn0015038	4.598377231	MEI (bal)
FBgn0031461	4.360141998	unclear
FBgn0036403	4.313849015	unclear
FBgn0038783	4.161353714	unclear
FBgn0002645	3.821765379	?
FBgn0047351	3.764621405	MEI (bal)
FBgn0031414	3.749672459	MEI (bal)
FBgn0026309	3.745052863	?
FBgn0052985	3.673713658	MEI (bal)
FBgn0039380	3.656867281	unclear
FBgn0265912	3.650120083	MEI (bal)
FBgn0262902	3.605118329	FP
FBgn0038462	3.58286499	?
FBgn0266211	3.481842601	unclear
FBgn0086604	3.446841856	unclear
FBgn0038461	3.308941816	?
FBgn0039315	3.284381465	unclear
FBgn0040091	3.276578933	?
FBgn0051728	3.243118521	?
FBgn0036224	3.205844602	MEI (bal)
FBgn0051164	3.095625908	MEI (bal)
FBgn0039053	3.087475264	?
FBgn0051812	3.023261094	?
FBgn0036868	2.934813041	?
FBgn0036485	2.933841592	?
FBgn0043578	2.883393469	unclear
FBgn0050044	2.808836667	MEI (bal)
FBgn0032082	2.73851754	?
FBgn0063667	2.667489638	?
FBgn0033469	2.664421966	MEI (bal)
FBgn0040732	2.493865606	?
FBgn0038542	2.478710658	unclear
FBgn0014184	2.415134396	?
FBgn0024150	2.412976306	MEI (bal)
FBgn0027552	2.391885648	MEI (bal)
FBgn0043005	2.345935809	MEI (bal)
FBgn0003388	2.277380962	?
FBgn0044020	2.274500474	?
FBgn0035189	2.260547744	?
FBgn0042110	2.255972278	?
FBgn0038784	2.191830816	MEI (bal)
FBgn0038632	2.149860099	?
FBgn0031219	2.117446817	MEI (bal)
FBgn0053926	2.103677889	?
FBgn0004583	2.034820829	?
FBgn0051690	2.019743074	?
FBgn0083141	2.018117254	MEI (bal)
FBgn0039104	2.012702356	MEI (bal)
FBgn0031220	2.007560522	MEI (bal)
FBgn0052026	1.994095191	unclear
FBgn0039585	1.96244477	?
FBgn0036488	1.95956795	?
FBgn0054010	1.94585836	?
FBgn0040809	1.927930469	FP
FBgn0050259	1.906920177	?
FBgn0033921	1.901579379	?
FBgn0039821	1.901434571	?
FBgn0035287	1.893109959	?
FBgn0032775	1.879111047	?
FBgn0264000	1.875820059	?
FBgn0039048	1.827779948	?
FBgn0038290	1.811711576	DUP
FBgn0054057	1.778382962	unclear
FBgn0038053	1.764791075	unclear
FBgn0036410	1.764745337	unclear
FBgn0034200	1.724370164	?
FBgn0032235	1.718447325	unclear
FBgn0052368	1.695158232	?
FBgn0031999	1.690524426	unclear
FBgn0000036	1.681364011	?
FBgn0086130	1.655569487	?
FBgn0003748	1.63344296	?
FBgn0022359	1.614721323	?
FBgn0033590	1.603288311	unclear
FBgn0046253	1.600465801	?
FBgn0033789	1.572472321	?
FBgn0051441	1.563976165	?
FBgn0001961	1.557206115	?
FBgn0039728	1.549433972	?
FBgn0038071	1.524038413	?
FBgn0032535	1.514001087	unclear
FBgn0050484	1.507713232	?
FBgn0027081	1.494378571	?
FBgn0036646	1.492176497	?
FBgn0039118	1.483235031	?
FBgn0032129	1.467073075	?
FBgn0033204	1.451315047	?
FBgn0033696	1.426700217	unclear
FBgn0031435	1.423448709	unclear
FBgn0265042	1.406264664	?
FBgn0051935	1.40157149	?
FBgn0031992	1.396282614	?
FBgn0267770	1.388230738	unclear
FBgn0283442	1.379010926	unclear
FBgn0063491	1.36385624	unclear
FBgn0033659	1.350388454	?
FBgn0265194	1.347675646	?
FBgn0035124	1.343640546	?
FBgn0039970	1.322451573	?
FBgn0000527	1.319147665	MEI (bal)
FBgn0032101	1.310622262	?
FBgn0061356	1.30354774	unclear
FBgn0052446	1.302393773	?
FBgn0266691	1.287296286	unclear
FBgn0010287	1.27068464	?
FBgn0034766	1.261216974	unclear
FBgn0040964	1.260620822	?
FBgn0034392	1.247297291	?
FBgn0052843	1.220991365	?
FBgn0039697	1.2198441	?
FBgn0036764	1.216870364	?
FBgn0040318	1.213510091	unclear
FBgn0038693	1.209948389	unclear
FBgn0027657	1.187308023	?
FBgn0015316	1.180440766	unclear
FBgn0033215	1.175993803	?
FBgn0031728	1.162815826	?
FBgn0027073	1.153266711	?
FBgn0261349	1.140141376	unclear
FBgn0053281	1.117875593	?
FBgn0036101	1.114183812	?
FBgn0266331	1.112388617	unclear
FBgn0033876	1.109238185	?
FBgn0031378	1.108672072	?
FBgn0051075	1.090932953	?
FBgn0037935	1.085406209	?
FBgn0034654	1.081297786	?
FBgn0259736	1.07948274	?
FBgn0039743	1.079253874	?
FBgn0035911	1.071550832	?
FBgn0037427	1.069397121	?
FBgn0034184	1.061194873	?
FBgn0051898	1.056892983	?
FBgn0026738	1.016295065	?
FBgn0031909	1.003669226	?
FBgn0032225	0.992143342	unclear
FBgn0053523	0.977984384	?
FBgn0267336	0.967886617	?
FBgn0039321	0.96729316	?
FBgn0264953	0.965730345	?
FBgn0013746	0.963668182	?
FBgn0031351	0.958704255	?
FBgn0036987	0.952675959	?
FBgn0031631	0.952266354	MEI (bal)
FBgn0261830	0.944598047	?
FBgn0051028	0.935019119	?
FBgn0052365	0.926874866	?
FBgn0033627	0.91375098	?
FBgn0034391	0.905107928	?
FBgn0024754	0.901429567	?
FBgn0042177	0.885501106	?
FBgn0022772	0.871006111	?
FBgn0000565	0.869381826	?
FBgn0037298	0.869232254	?
FBgn0034476	0.86527178	?
FBgn0001319	0.85902975	?
FBgn0052068	0.837922635	?
FBgn0263981	0.836985376	?
FBgn0032924	0.829741754	?
FBgn0038095	0.81083986	unclear
FBgn0031914	0.810668529	?
FBgn0051710	0.809899145	?
FBgn0036660	0.80872905	?
FBgn0052369	0.802067231	?
FBgn0038519	0.800413357	?
FBgn0038922	0.797358964	?
FBgn0086446	0.786549588	?
FBgn0032651	0.781434007	?
FBgn0033749	0.775256815	?
FBgn0032084	0.77372103	?
FBgn0042106	0.767642178	unclear
FBgn0036335	0.755994177	?
FBgn0036282	0.748400254	?
FBgn0032849	0.745646379	?
FBgn0035603	0.741069909	?
FBgn0033570	0.739090955	?
FBgn0086253	0.732047313	?
FBgn0265045	0.730386804	unclear
FBgn0000477	0.725027591	?
FBgn0039844	0.724374259	?
FBgn0035591	0.723980516	?
FBgn0035186	0.721834252	?
FBgn0033972	0.71884159	?
FBgn0033653	0.716286649	?
FBgn0031834	0.715195061	?
FBgn0023477	0.71438255	?
FBgn0035721	0.711885543	?
FBgn0031515	0.71057488	?
FBgn0033518	0.688423507	?
FBgn0033092	0.677415735	?
FBgn0032682	0.672897698	?
FBgn0039543	0.669832783	?
FBgn0032681	0.665747567	?
FBgn0033777	0.664931645	?
FBgn0038639	0.663421909	?
FBgn0036678	0.662339168	?
FBgn0262624	0.659930557	?
FBgn0035414	0.653776873	?
FBgn0036411	0.653390974	?
FBgn0052982	0.652567782	?
FBgn0264272	0.651577596	?
FBgn0037578	0.645667526	?
FBgn0052423	0.64243653	?
FBgn0000578	0.636511465	?
FBgn0032938	0.635831559	?
FBgn0036459	0.635121626	?
FBgn0032943	0.632120508	?
FBgn0035944	0.625931599	?
FBgn0036896	0.625815453	?
FBgn0035678	0.620383674	unclear
FBgn0038446	0.620153211	?
FBgn0002891	0.609952607	?
FBgn0031535	0.609758381	?
FBgn0264672	0.601136025	?
FBgn0037551	-0.589756854	?
FBgn0263773	-0.592297103	?
FBgn0267792	-0.593051871	?
FBgn0032077	-0.59734203	?
FBgn0035252	-0.599318215	?
FBgn0038588	-0.616165048	?
FBgn0037842	-0.616378309	?
FBgn0037723	-0.624876358	?
FBgn0027091	-0.633715862	?
FBgn0263930	-0.640443073	?
FBgn0001128	-0.642494719	?
FBgn0015221	-0.643329286	?
FBgn0035890	-0.648101015	?
FBgn0038429	-0.649734538	?
FBgn0035162	-0.655418265	?
FBgn0000566	-0.662734455	?
FBgn0034748	-0.671805615	?
FBgn0036826	-0.67521234	?
FBgn0013343	-0.680879346	?
FBgn0264005	-0.681166731	?
FBgn0026250	-0.68552891	?
FBgn0004611	-0.688974703	?
FBgn0036212	-0.690053551	?
FBgn0004118	-0.690672448	unclear
FBgn0003137	-0.69603103	?
FBgn0026418	-0.710541417	?
FBgn0265623	-0.712445604	?
FBgn0034401	-0.71465687	?
FBgn0036316	-0.716947845	?
FBgn0052195	-0.73389473	?
FBgn0003328	-0.748010104	?
FBgn0040299	-0.748258489	?
FBgn0000409	-0.760504323	?
FBgn0032693	-0.763903672	?
FBgn0085433	-0.765253987	?
FBgn0041180	-0.766078453	?
FBgn0267376	-0.76909837	?
FBgn0031529	-0.773126763	?
FBgn0034501	-0.782249944	?
FBgn0053100	-0.784148819	?
FBgn0001254	-0.786676627	?
FBgn0042213	-0.791728637	?
FBgn0031988	-0.793317588	?
FBgn0031245	-0.797248343	?
FBgn0050069	-0.80270877	?
FBgn0010235	-0.812452878	?
FBgn0011739	-0.843693438	?
FBgn0036062	-0.844852499	?
FBgn0034627	-0.850104289	?
FBgn0032929	-0.85254907	?
FBgn0011829	-0.85921981	?
FBgn0261975	-0.859387729	?
FBgn0063493	-0.876357577	?
FBgn0264574	-0.877041339	?
FBgn0053988	-0.883065612	?
FBgn0028833	-0.897764602	?
FBgn0013733	-0.908337964	?
FBgn0038721	-0.910665574	?
FBgn0020257	-0.91220529	?
FBgn0038720	-0.923858081	?
FBgn0267791	-0.92635059	?
FBgn0051014	-0.930600111	?
FBgn0261526	-0.93211155	?
FBgn0039766	-0.941073636	?
FBgn0033836	-0.950520621	?
FBgn0039877	-0.957685632	?
FBgn0034290	-0.975154854	?
FBgn0033408	-0.977569314	unclear
FBgn0031815	-0.979584298	?
FBgn0039355	-0.986612349	?
FBgn0033468	-0.988437212	?
FBgn0035976	-0.988982988	?
FBgn0053099	-1.003061882	?
FBgn0034705	-1.003803302	?
FBgn0004629	-1.005204739	?
FBgn0028424	-1.006005873	?
FBgn0031514	-1.010181442	?
FBgn0261952	-1.016297943	?
FBgn0011828	-1.018249312	?
FBgn0028691	-1.02131778	?
FBgn0050287	-1.022706589	?
FBgn0032076	-1.032159464	unclear
FBgn0032029	-1.034413934	?
FBgn0050035	-1.036764569	?
FBgn0032297	-1.040234148	?
FBgn0015229	-1.04084433	?
FBgn0033610	-1.041390864	unclear
FBgn0052473	-1.041550763	?
FBgn0000256	-1.045507474	?
FBgn0051774	-1.051826688	?
FBgn0033271	-1.054547563	?
FBgn0033421	-1.072647106	?
FBgn0261556	-1.076394355	?
FBgn0265296	-1.078595887	?
FBgn0016053	-1.082100602	?
FBgn0034568	-1.088615528	?
FBgn0038172	-1.097155239	?
FBgn0003943	-1.100457997	?
FBgn0085468	-1.100919342	?
FBgn0000337	-1.1070213	?
FBgn0037772	-1.107021631	?
FBgn0053144	-1.114559344	?
FBgn0267002	-1.121214721	?
FBgn0015568	-1.124614043	?
FBgn0264600	-1.128586785	?
FBgn0259936	-1.150704853	?
FBgn0035268	-1.16084364	?
FBgn0027575	-1.163988421	?
FBgn0037000	-1.174623217	?
FBgn0050485	-1.182592916	?
FBgn0034861	-1.189476886	?
FBgn0033732	-1.192812143	?
FBgn0262028	-1.193494229	?
FBgn0038804	-1.197957093	?
FBgn0037807	-1.199227934	?
FBgn0052182	-1.202018044	?
FBgn0036882	-1.202238342	unclear
FBgn0267985	-1.223423114	?
FBgn0266752	-1.236340546	unclear
FBgn0051955	-1.242115876	?
FBgn0262531	-1.244991638	?
FBgn0033221	-1.246183386	?
FBgn0039613	-1.255893926	MEI (vrg)
FBgn0039663	-1.256007239	?
FBgn0032799	-1.269617144	?
FBgn0031937	-1.270510906	?
FBgn0050488	-1.273880306	unclear
FBgn0004512	-1.281969251	?
FBgn0264950	-1.293317323	unclear
FBgn0267723	-1.30328345	?
FBgn0031413	-1.317490903	?
FBgn0036454	-1.322625763	MEI (vrg)
FBgn0033367	-1.32936663	?
FBgn0035241	-1.340151135	unclear
FBgn0034321	-1.343477579	?
FBgn0267667	-1.344780273	?
FBgn0039129	-1.348633143	?
FBgn0259683	-1.359072857	unclear
FBgn0051202	-1.364222847	?
FBgn0038391	-1.380043184	?
FBgn0046885	-1.384055418	?
FBgn0035388	-1.387395309	?
FBgn0033792	-1.394680012	MEI (vrg)
FBgn0262971	-1.402636492	unclear
FBgn0027565	-1.407925195	?
FBgn0263316	-1.417464159	?
FBgn0028899	-1.421754335	?
FBgn0063497	-1.429043891	?
FBgn0036028	-1.433822666	?
FBgn0265851	-1.441562314	MEI (vrg)
FBgn0038070	-1.486273028	?
FBgn0038946	-1.489364459	?
FBgn0027578	-1.501223037	unclear
FBgn0039282	-1.503584416	?
FBgn0063492	-1.511920215	?
FBgn0020372	-1.528629805	?
FBgn0265819	-1.539539166	unclear
FBgn0051414	-1.547010271	?
FBgn0039779	-1.574087882	?
FBgn0053494	-1.575823567	?
FBgn0027580	-1.580113582	unclear
FBgn0039736	-1.595264861	?
FBgn0036986	-1.596109337	Gene fusion
FBgn0040321	-1.609781235	?
FBgn0035308	-1.626107497	?
FBgn0043865	-1.627151916	?
FBgn0264604	-1.630212326	unclear
FBgn0034636	-1.643325445	?
FBgn0040752	-1.650456124	?
FBgn0050049	-1.688960311	?
FBgn0002922	-1.732410918	?
FBgn0058005	-1.734076275	?
FBgn0033578	-1.754851348	unclear
FBgn0039044	-1.759261285	?
FBgn0002354	-1.765692666	?
FBgn0035264	-1.772763712	?
FBgn0032025	-1.780186625	?
FBgn0267936	-1.828199103	MEI
FBgn0058160	-1.836091121	?
FBgn0036474	-1.854858083	unclear
FBgn0036350	-1.872862895	unclear
FBgn0035311	-1.878536991	unclear
FBgn0031678	-1.879473914	?
FBgn0035187	-1.888438843	MEI (vrg)
FBgn0050486	-1.910774725	?
FBgn0051809	-1.93406776	?
FBgn0259219	-1.982860051	MEI (vrg)
FBgn0039862	-2.021235758	?
FBgn0031417	-2.030466935	?
FBgn0053093	-2.082570003	?
FBgn0250910	-2.109245314	MEI (vrg)
FBgn0039085	-2.125039631	?
FBgn0050424	-2.132201633	?
FBgn0038039	-2.183883123	?
FBgn0033814	-2.218332034	?
FBgn0050438	-2.25110357	?
FBgn0267572	-2.306933033	?
FBgn0039851	-2.328626883	?
FBgn0266377	-2.331700338	?
FBgn0039356	-2.440234003	?
FBgn0029114	-2.44189726	?
FBgn0026592	-2.443457585	MEI (vrg)
FBgn0035312	-2.472251275	?
FBgn0035968	-2.477018123	?
FBgn0033187	-2.496533505	?
FBgn0028870	-2.585539	?
FBgn0041604	-2.596326811	?
FBgn0266782	-2.604860279	MEI (vrg)
FBgn0062928	-2.643440724	?
FBgn0034276	-2.670628816	?
FBgn0011230	-2.738325349	MEI (vrg)
FBgn0033154	-2.747523536	?
FBgn0038788	-2.801556306	?
FBgn0038742	-2.819106236	?
FBgn0035610	-2.842254998	MEI (vrg)
FBgn0038787	-2.920788413	?
FBgn0037549	-2.926631202	?
FBgn0085414	-3.53345526	?
FBgn0267130	-3.745688574	MEI (vrg)
FBgn0038243	-3.761474624	?
FBgn0034467	-3.785867305	MEI (vrg)
FBgn0036652	-3.856321313	?
FBgn0262020	-3.880628909	MEI (vrg)
FBgn0038741	-4.122290533	?
FBgn0033574	-4.347247999	?
FBgn0265089	-4.604574264	?
FBgn0263219	-4.927459605	?
FBgn0003567	-4.957575534	?
FBgn0039130	-5.576937333	?
FBgn0035638	-6.143609167	MEI (vrg)